训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 24, 48, 48]             648
       BatchNorm2d-2           [-1, 24, 48, 48]              48
              ReLU-3           [-1, 24, 48, 48]               0
         MaxPool2d-4           [-1, 24, 24, 24]               0
            Conv2d-5           [-1, 24, 12, 12]             216
       BatchNorm2d-6           [-1, 24, 12, 12]              48
            Conv2d-7           [-1, 24, 12, 12]             576
       BatchNorm2d-8           [-1, 24, 12, 12]              48
              ReLU-9           [-1, 24, 12, 12]               0
           Conv2d-10           [-1, 24, 24, 24]             576
      BatchNorm2d-11           [-1, 24, 24, 24]              48
             ReLU-12           [-1, 24, 24, 24]               0
           Conv2d-13           [-1, 24, 12, 12]             216
      BatchNorm2d-14           [-1, 24, 12, 12]              48
           Conv2d-15           [-1, 24, 12, 12]             576
      BatchNorm2d-16           [-1, 24, 12, 12]              48
             ReLU-17           [-1, 24, 12, 12]               0
  ShuffleV2Block_-18           [-1, 48, 12, 12]               0
           Conv2d-19           [-1, 24, 12, 12]             576
      BatchNorm2d-20           [-1, 24, 12, 12]              48
             ReLU-21           [-1, 24, 12, 12]               0
           Conv2d-22           [-1, 24, 12, 12]             216
      BatchNorm2d-23           [-1, 24, 12, 12]              48
           Conv2d-24           [-1, 24, 12, 12]             576
      BatchNorm2d-25           [-1, 24, 12, 12]              48
             ReLU-26           [-1, 24, 12, 12]               0
  ShuffleV2Block_-27           [-1, 48, 12, 12]               0
           Conv2d-28           [-1, 24, 12, 12]             576
      BatchNorm2d-29           [-1, 24, 12, 12]              48
             ReLU-30           [-1, 24, 12, 12]               0
