训练配置:
{'model_name': 'abd', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 5, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [16.33, 6.18, 24.36, 2.35, 30.22, 104.04, 33.22, 10.2, 74.09, 96.71, 128.15, 107.99], 'conf_thr': 0.01, 'nms_thr': 0.4, 'iou_thr': 0.5, 'label_flag': '', 'val': '../../../datasets/abnormal_drive_0/val0.txt', 'train': '../../../datasets/abnormal_drive_0/train0.txt', 'names': './configs/ab_drive.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 24, 64, 64]             648
       BatchNorm2d-2           [-1, 24, 64, 64]              48
              ReLU-3           [-1, 24, 64, 64]               0
         MaxPool2d-4           [-1, 24, 32, 32]               0
            Conv2d-5           [-1, 24, 16, 16]             216
       BatchNorm2d-6           [-1, 24, 16, 16]              48
            Conv2d-7           [-1, 24, 16, 16]             576
       BatchNorm2d-8           [-1, 24, 16, 16]              48
              ReLU-9           [-1, 24, 16, 16]               0
           Conv2d-10           [-1, 24, 32, 32]             576
      BatchNorm2d-11           [-1, 24, 32, 32]              48
             ReLU-12           [-1, 24, 32, 32]               0
           Conv2d-13           [-1, 24, 16, 16]             216
      BatchNorm2d-14           [-1, 24, 16, 16]              48
           Conv2d-15           [-1, 24, 16, 16]             576
      BatchNorm2d-16           [-1, 24, 16, 16]              48
             ReLU-17           [-1, 24, 16, 16]               0
  ShuffleV2Block_-18           [-1, 48, 16, 16]               0
           Conv2d-19           [-1, 24, 16, 16]             576
      BatchNorm2d-20           [-1, 24, 16, 16]              48
             ReLU-21           [-1, 24, 16, 16]               0
           Conv2d-22           [-1, 24, 16, 16]             216
      BatchNorm2d-23           [-1, 24, 16, 16]              48
           Conv2d-24           [-1, 24, 16, 16]             576
      BatchNorm2d-25           [-1, 24, 16, 16]              48
             ReLU-26           [-1, 24, 16, 16]               0
  ShuffleV2Block_-27           [-1, 48, 16, 16]               0
           Conv2d-28           [-1, 24, 16, 16]             576
      BatchNorm2d-29           [-1, 24, 16, 16]              48
             ReLU-30           [-1, 24, 16, 16]               0
           Conv2d-31           [-1, 24, 16, 16]             216
      BatchNorm2d-32           [-1, 24, 16, 16]              48
           Conv2d-33           [-1, 24, 16, 16]             576
      BatchNorm2d-34           [-1, 24, 16, 16]              48
